2,561,345,6,11,0.507812,1_1
2,438,593,5,7,0.549805,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
2,569,386,7,9,0.736816,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,569,387,7,14,0.773438,1_1
3,547,480,6,14,0.776855,1_1
3,174,576,10,15,0.793457,1_1
0,588,8,11,16,0.800781,1_1
0,618,380,14,25,0.803223,1_1
0,589,28,10,20,0.808594,1_1
3,560,344,7,16,0.822266,1_1
0,591,49,11,18,0.842285,1_1
0,605,240,15,27,0.85791,1_1
0,315,440,28,24,0.858887,1_1
0,575,237,14,24,0.867188,1_1
1,525,377,14,29,0.883789,1_1
0,565,36,11,18,0.891113,1_1
0,562,416,15,32,0.901367,1_1
0,126,576,39,17,0.903809,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
0,564,465,15,34,0.91748,1_1
0,375,572,40,19,0.91748,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
1,599,272,15,32,0.932129,1_1
0,471,540,32,40,0.944336,1_1
2,450,386,7,9,0.737305,2_1
3,449,387,7,13,0.777832,2_1
0,498,380,14,26,0.778809,2_1
0,469,8,11,16,0.805664,2_1
0,469,28,11,20,0.8125,2_1
0,472,49,11,18,0.851562,2_1
0,486,240,14,27,0.870117,2_1
0,456,237,14,24,0.875977,2_1
0,445,36,11,18,0.891113,2_1
0,443,416,15,32,0.906738,2_1
0,445,465,15,34,0.918457,2_1
0,673,552,40,22,0.924805,2_1
1,480,272,15,32,0.933105,2_1
2,50,503,4,8,0.42041,2_1
2,72,345,6,11,0.506836,2_1
3,60,498,4,9,0.51123,2_1
3,61,502,4,10,0.608398,2_1
3,0,501,10,5,0.685547,2_1
2,60,497,4,7,0.687012,2_1
3,0,515,10,5,0.714355,2_1
3,49,502,5,13,0.714844,2_1
3,0,528,9,5,0.730469,2_1
2,58,480,5,7,0.731934,2_1
2,80,386,7,9,0.737305,2_1
3,0,521,10,5,0.743164,2_1
3,0,470,11,7,0.748047,2_1
3,57,480,6,13,0.776855,2_1
3,79,387,7,13,0.777832,2_1
0,128,380,14,26,0.778809,2_1
3,0,477,12,7,0.786133,2_1
3,0,508,11,5,0.795898,2_1
3,0,443,11,8,0.79834,2_1
0,99,8,11,16,0.805664,2_1
0,99,28,11,20,0.8125,2_1
3,71,344,7,16,0.823242,2_1
0,102,49,11,18,0.851562,2_1
0,0,544,14,36,0.862305,2_1
0,116,240,14,27,0.870117,2_1
0,86,237,14,24,0.875977,2_1
0,75,36,11,18,0.891113,2_1
1,35,377,14,29,0.89209,2_1
0,73,416,15,32,0.906738,2_1
0,75,465,15,34,0.918457,2_1
0,303,552,40,22,0.924805,2_1
0,39,440,14,37,0.928711,2_1
1,110,272,15,32,0.933105,2_1
2,294,502,5,9,0.397949,mid
2,316,345,6,11,0.501465,mid
3,306,498,4,9,0.506348,mid
2,193,593,5,7,0.550781,mid
3,306,502,4,10,0.60498,mid
3,242,501,12,5,0.605957,mid
3,242,444,14,7,0.612305,mid
3,243,515,12,5,0.621094,mid
3,243,521,11,4,0.638184,mid
2,305,497,4,7,0.683594,mid
3,294,502,5,13,0.713867,mid
3,244,528,11,5,0.72998,mid
2,302,480,7,7,0.730469,mid
2,324,386,7,9,0.730469,mid
3,243,477,13,7,0.736816,mid
3,243,472,14,5,0.743652,mid
3,243,508,13,5,0.752441,mid
3,324,387,7,14,0.771973,mid
3,302,480,6,13,0.775391,mid
0,373,380,14,26,0.777344,mid
0,343,8,11,16,0.806152,mid
0,344,28,11,20,0.8125,mid
3,315,344,7,16,0.822266,mid
0,70,440,28,24,0.851562,mid
0,347,49,11,18,0.852051,mid
0,360,240,15,27,0.870117,mid
0,331,237,14,24,0.875977,mid
1,280,377,14,29,0.882812,mid
0,320,36,11,18,0.891602,mid
0,318,416,15,32,0.902832,mid
0,102,516,17,36,0.903809,mid
1,39,513,21,40,0.910156,mid
1,77,513,23,42,0.916016,mid
0,131,572,40,19,0.916992,mid
0,320,465,15,34,0.917969,mid
0,283,440,15,37,0.921875,mid
0,548,552,40,22,0.924316,mid
1,354,272,15,32,0.933105,mid
0,227,540,32,40,0.944336,mid
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,547,480,6,14,0.776855,1_1
0,315,440,28,24,0.858887,1_1
1,525,377,14,29,0.883789,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
0,471,540,32,40,0.944336,1_1
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
2,561,345,6,11,0.507812,1_1
2,438,593,5,7,0.549805,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
2,569,386,7,9,0.736816,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,569,387,7,14,0.773438,1_1
3,547,480,6,14,0.776855,1_1
3,174,576,10,15,0.793457,1_1
0,588,8,11,16,0.800781,1_1
0,618,380,14,25,0.803223,1_1
0,589,28,10,20,0.808594,1_1
3,560,344,7,16,0.822266,1_1
0,591,49,11,18,0.842285,1_1
0,605,240,15,27,0.85791,1_1
0,315,440,28,24,0.858887,1_1
0,575,237,14,24,0.867188,1_1
1,525,377,14,29,0.883789,1_1
0,565,36,11,18,0.891113,1_1
0,562,416,15,32,0.901367,1_1
0,126,576,39,17,0.903809,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
0,564,465,15,34,0.91748,1_1
0,375,572,40,19,0.91748,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
1,599,272,15,32,0.932129,1_1
0,471,540,32,40,0.944336,1_1
2,450,386,7,9,0.737305,2_1
3,449,387,7,13,0.777832,2_1
0,498,380,14,26,0.778809,2_1
0,469,8,11,16,0.805664,2_1
0,469,28,11,20,0.8125,2_1
0,472,49,11,18,0.851562,2_1
0,486,240,14,27,0.870117,2_1
0,456,237,14,24,0.875977,2_1
0,445,36,11,18,0.891113,2_1
0,443,416,15,32,0.906738,2_1
0,445,465,15,34,0.918457,2_1
0,673,552,40,22,0.924805,2_1
1,480,272,15,32,0.933105,2_1
2,50,503,4,8,0.42041,2_1
2,72,345,6,11,0.506836,2_1
3,60,498,4,9,0.51123,2_1
3,61,502,4,10,0.608398,2_1
3,0,501,10,5,0.685547,2_1
2,60,497,4,7,0.687012,2_1
3,0,515,10,5,0.714355,2_1
3,49,502,5,13,0.714844,2_1
3,0,528,9,5,0.730469,2_1
2,58,480,5,7,0.731934,2_1
2,80,386,7,9,0.737305,2_1
3,0,521,10,5,0.743164,2_1
3,0,470,11,7,0.748047,2_1
3,57,480,6,13,0.776855,2_1
3,79,387,7,13,0.777832,2_1
0,128,380,14,26,0.778809,2_1
3,0,477,12,7,0.786133,2_1
3,0,508,11,5,0.795898,2_1
3,0,443,11,8,0.79834,2_1
0,99,8,11,16,0.805664,2_1
0,99,28,11,20,0.8125,2_1
3,71,344,7,16,0.823242,2_1
0,102,49,11,18,0.851562,2_1
0,0,544,14,36,0.862305,2_1
0,116,240,14,27,0.870117,2_1
0,86,237,14,24,0.875977,2_1
0,75,36,11,18,0.891113,2_1
1,35,377,14,29,0.89209,2_1
0,73,416,15,32,0.906738,2_1
0,75,465,15,34,0.918457,2_1
0,303,552,40,22,0.924805,2_1
0,39,440,14,37,0.928711,2_1
1,110,272,15,32,0.933105,2_1
2,294,502,5,9,0.397949,mid
2,316,345,6,11,0.501465,mid
3,306,498,4,9,0.506348,mid
2,193,593,5,7,0.550781,mid
3,306,502,4,10,0.60498,mid
3,242,501,12,5,0.605957,mid
3,242,444,14,7,0.612305,mid
3,243,515,12,5,0.621094,mid
3,243,521,11,4,0.638184,mid
2,305,497,4,7,0.683594,mid
3,294,502,5,13,0.713867,mid
3,244,528,11,5,0.72998,mid
2,302,480,7,7,0.730469,mid
2,324,386,7,9,0.730469,mid
3,243,477,13,7,0.736816,mid
3,243,472,14,5,0.743652,mid
3,243,508,13,5,0.752441,mid
3,324,387,7,14,0.771973,mid
3,302,480,6,13,0.775391,mid
0,373,380,14,26,0.777344,mid
0,343,8,11,16,0.806152,mid
0,344,28,11,20,0.8125,mid
3,315,344,7,16,0.822266,mid
0,70,440,28,24,0.851562,mid
0,347,49,11,18,0.852051,mid
0,360,240,15,27,0.870117,mid
0,331,237,14,24,0.875977,mid
1,280,377,14,29,0.882812,mid
0,320,36,11,18,0.891602,mid
0,318,416,15,32,0.902832,mid
0,102,516,17,36,0.903809,mid
1,39,513,21,40,0.910156,mid
1,77,513,23,42,0.916016,mid
0,131,572,40,19,0.916992,mid
0,320,465,15,34,0.917969,mid
0,283,440,15,37,0.921875,mid
0,548,552,40,22,0.924316,mid
1,354,272,15,32,0.933105,mid
0,227,540,32,40,0.944336,mid
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,547,480,6,14,0.776855,1_1
0,315,440,28,24,0.858887,1_1
1,525,377,14,29,0.883789,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
0,471,540,32,40,0.944336,1_1
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
2,561,345,6,11,0.507812,1_1
2,438,593,5,7,0.549805,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
2,569,386,7,9,0.736816,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,569,387,7,14,0.773438,1_1
3,547,480,6,14,0.776855,1_1
3,174,576,10,15,0.793457,1_1
0,588,8,11,16,0.800781,1_1
0,618,380,14,25,0.803223,1_1
0,589,28,10,20,0.808594,1_1
3,560,344,7,16,0.822266,1_1
0,591,49,11,18,0.842285,1_1
0,605,240,15,27,0.85791,1_1
0,315,440,28,24,0.858887,1_1
0,575,237,14,24,0.867188,1_1
1,525,377,14,29,0.883789,1_1
0,565,36,11,18,0.891113,1_1
0,562,416,15,32,0.901367,1_1
0,126,576,39,17,0.903809,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
0,564,465,15,34,0.91748,1_1
0,375,572,40,19,0.91748,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
1,599,272,15,32,0.932129,1_1
0,471,540,32,40,0.944336,1_1
2,450,386,7,9,0.737305,2_1
3,449,387,7,13,0.777832,2_1
0,498,380,14,26,0.778809,2_1
0,469,8,11,16,0.805664,2_1
0,469,28,11,20,0.8125,2_1
0,472,49,11,18,0.851562,2_1
0,486,240,14,27,0.870117,2_1
0,456,237,14,24,0.875977,2_1
0,445,36,11,18,0.891113,2_1
0,443,416,15,32,0.906738,2_1
0,445,465,15,34,0.918457,2_1
0,673,552,40,22,0.924805,2_1
1,480,272,15,32,0.933105,2_1
2,50,503,4,8,0.42041,2_1
2,72,345,6,11,0.506836,2_1
3,60,498,4,9,0.51123,2_1
3,61,502,4,10,0.608398,2_1
3,0,501,10,5,0.685547,2_1
2,60,497,4,7,0.687012,2_1
3,0,515,10,5,0.714355,2_1
3,49,502,5,13,0.714844,2_1
3,0,528,9,5,0.730469,2_1
2,58,480,5,7,0.731934,2_1
2,80,386,7,9,0.737305,2_1
3,0,521,10,5,0.743164,2_1
3,0,470,11,7,0.748047,2_1
3,57,480,6,13,0.776855,2_1
3,79,387,7,13,0.777832,2_1
0,128,380,14,26,0.778809,2_1
3,0,477,12,7,0.786133,2_1
3,0,508,11,5,0.795898,2_1
3,0,443,11,8,0.79834,2_1
0,99,8,11,16,0.805664,2_1
0,99,28,11,20,0.8125,2_1
3,71,344,7,16,0.823242,2_1
0,102,49,11,18,0.851562,2_1
0,0,544,14,36,0.862305,2_1
0,116,240,14,27,0.870117,2_1
0,86,237,14,24,0.875977,2_1
0,75,36,11,18,0.891113,2_1
1,35,377,14,29,0.89209,2_1
0,73,416,15,32,0.906738,2_1
0,75,465,15,34,0.918457,2_1
0,303,552,40,22,0.924805,2_1
0,39,440,14,37,0.928711,2_1
1,110,272,15,32,0.933105,2_1
2,294,502,5,9,0.397949,mid
2,316,345,6,11,0.501465,mid
3,306,498,4,9,0.506348,mid
2,193,593,5,7,0.550781,mid
3,306,502,4,10,0.60498,mid
3,242,501,12,5,0.605957,mid
3,242,444,14,7,0.612305,mid
3,243,515,12,5,0.621094,mid
3,243,521,11,4,0.638184,mid
2,305,497,4,7,0.683594,mid
3,294,502,5,13,0.713867,mid
3,244,528,11,5,0.72998,mid
2,302,480,7,7,0.730469,mid
2,324,386,7,9,0.730469,mid
3,243,477,13,7,0.736816,mid
3,243,472,14,5,0.743652,mid
3,243,508,13,5,0.752441,mid
3,324,387,7,14,0.771973,mid
3,302,480,6,13,0.775391,mid
0,373,380,14,26,0.777344,mid
0,343,8,11,16,0.806152,mid
0,344,28,11,20,0.8125,mid
3,315,344,7,16,0.822266,mid
0,70,440,28,24,0.851562,mid
0,347,49,11,18,0.852051,mid
0,360,240,15,27,0.870117,mid
0,331,237,14,24,0.875977,mid
1,280,377,14,29,0.882812,mid
0,320,36,11,18,0.891602,mid
0,318,416,15,32,0.902832,mid
0,102,516,17,36,0.903809,mid
1,39,513,21,40,0.910156,mid
1,77,513,23,42,0.916016,mid
0,131,572,40,19,0.916992,mid
0,320,465,15,34,0.917969,mid
0,283,440,15,37,0.921875,mid
0,548,552,40,22,0.924316,mid
1,354,272,15,32,0.933105,mid
0,227,540,32,40,0.944336,mid
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,547,480,6,14,0.776855,1_1
0,315,440,28,24,0.858887,1_1
1,525,377,14,29,0.883789,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
0,471,540,32,40,0.944336,1_1
2,539,503,4,8,0.400146,1_1
3,550,498,4,9,0.505371,1_1
2,561,345,6,11,0.507812,1_1
2,438,593,5,7,0.549805,1_1
3,487,501,12,5,0.605957,1_1
3,550,502,4,10,0.607422,1_1
3,487,444,14,7,0.611328,1_1
3,488,515,11,5,0.62207,1_1
3,488,521,11,4,0.638184,1_1
2,550,497,4,7,0.687988,1_1
3,539,502,5,13,0.715332,1_1
3,488,528,11,5,0.72998,1_1
2,547,480,7,7,0.730469,1_1
2,569,386,7,9,0.736816,1_1
3,488,477,14,7,0.736816,1_1
3,488,472,14,5,0.743652,1_1
3,488,508,12,5,0.752441,1_1
3,569,387,7,14,0.773438,1_1
3,547,480,6,14,0.776855,1_1
3,174,576,10,15,0.793457,1_1
0,588,8,11,16,0.800781,1_1
0,618,380,14,25,0.803223,1_1
0,589,28,10,20,0.808594,1_1
3,560,344,7,16,0.822266,1_1
0,591,49,11,18,0.842285,1_1
0,605,240,15,27,0.85791,1_1
0,315,440,28,24,0.858887,1_1
0,575,237,14,24,0.867188,1_1
1,525,377,14,29,0.883789,1_1
0,565,36,11,18,0.891113,1_1
0,562,416,15,32,0.901367,1_1
0,126,576,39,17,0.903809,1_1
0,347,516,17,36,0.905273,1_1
1,284,513,21,40,0.912109,1_1
0,564,465,15,34,0.91748,1_1
0,375,572,40,19,0.91748,1_1
1,321,513,23,42,0.918457,1_1
0,528,440,15,37,0.921875,1_1
1,599,272,15,32,0.932129,1_1
0,471,540,32,40,0.944336,1_1
2,450,386,7,9,0.737305,2_1
3,449,387,7,13,0.777832,2_1
0,498,380,14,26,0.778809,2_1
0,469,8,11,16,0.805664,2_1
0,469,28,11,20,0.8125,2_1
0,472,49,11,18,0.851562,2_1
0,486,240,14,27,0.870117,2_1
0,456,237,14,24,0.875977,2_1
0,445,36,11,18,0.891113,2_1
0,443,416,15,32,0.906738,2_1
0,445,465,15,34,0.918457,2_1
0,673,552,40,22,0.924805,2_1
1,480,272,15,32,0.933105,2_1
2,50,503,4,8,0.42041,2_1
2,72,345,6,11,0.506836,2_1
3,60,498,4,9,0.51123,2_1
3,61,502,4,10,0.608398,2_1
3,0,501,10,5,0.685547,2_1
2,60,497,4,7,0.687012,2_1
3,0,515,10,5,0.714355,2_1
3,49,502,5,13,0.714844,2_1
3,0,528,9,5,0.730469,2_1
2,58,480,5,7,0.731934,2_1
2,80,386,7,9,0.737305,2_1
3,0,521,10,5,0.743164,2_1
3,0,470,11,7,0.748047,2_1
3,57,480,6,13,0.776855,2_1
3,79,387,7,13,0.777832,2_1
0,128,380,14,26,0.778809,2_1
3,0,477,12,7,0.786133,2_1
3,0,508,11,5,0.795898,2_1
3,0,443,11,8,0.79834,2_1
0,99,8,11,16,0.805664,2_1
0,99,28,11,20,0.8125,2_1
3,71,344,7,16,0.823242,2_1
0,102,49,11,18,0.851562,2_1
0,0,544,14,36,0.862305,2_1
0,116,240,14,27,0.870117,2_1
0,86,237,14,24,0.875977,2_1
0,75,36,11,18,0.891113,2_1
1,35,377,14,29,0.89209,2_1
0,73,416,15,32,0.906738,2_1
0,75,465,15,34,0.918457,2_1
0,303,552,40,22,0.924805,2_1
0,39,440,14,37,0.928711,2_1
1,110,272,15,32,0.933105,2_1
2,294,502,5,9,0.397949,mid
2,316,345,6,11,0.501465,mid
3,306,498,4,9,0.506348,mid
2,193,593,5,7,0.550781,mid
3,306,502,4,10,0.60498,mid
3,242,501,12,5,0.605957,mid
3,242,444,14,7,0.612305,mid
3,243,515,12,5,0.621094,mid
3,243,521,11,4,0.638184,mid
2,305,497,4,7,0.683594,mid
3,294,502,5,13,0.713867,mid
3,244,528,11,5,0.72998,mid
2,302,480,7,7,0.730469,mid
2,324,386,7,9,0.730469,mid
3,243,477,13,7,0.736816,mid
3,243,472,14,5,0.743652,mid
3,243,508,13,5,0.752441,mid
3,324,387,7,14,0.771973,mid
3,302,480,6,13,0.775391,mid
0,373,380,14,26,0.777344,mid
0,343,8,11,16,0.806152,mid
0,344,28,11,20,0.8125,mid
3,315,344,7,16,0.822266,mid
0,70,440,28,24,0.851562,mid
0,347,49,11,18,0.852051,mid
0,360,240,15,27,0.870117,mid
0,331,237,14,24,0.875977,mid
1,280,377,14,29,0.882812,mid
0,320,36,11,18,0.891602,mid
0,318,416,15,32,0.902832,mid
0,102,516,17,36,0.903809,mid
1,39,513,21,40,0.910156,mid
1,77,513,23,42,0.916016,mid
0,131,572,40,19,0.916992,mid
0,320,465,15,34,0.917969,mid
0,283,440,15,37,0.921875,mid
0,548,552,40,22,0.924316,mid
1,354,272,15,32,0.933105,mid
0,227,540,32,40,0.944336,mid
